elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
0,1013,Brook Street North,0,220,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,Conifer Close,0,378,All,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,Fladgate Drive,0,565,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,4,Highfield Drive,0,71,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
4,3,Matai Way,0,557,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,Vintry Drive,0,362,All,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,6,Croatia Avenue,0,42,All,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
7,6,Croatia Avenue,42,76,All,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
8,7,Lumbarda Drive,0,152,All,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
9,8,Tarras Road,0,86,All,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
10,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
11,9,Kowhai Glen,0,305,All,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1037,Epiha Road Upper,0,415,All,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
13,1038,Gossey Drive North,1319,1723,All,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
14,10,Upper Ahu Ahu Road,0,46,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
15,10,Upper Ahu Ahu Road,46,68,All,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,11,Lower Ahu Ahu Road,0,158,All,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17,11,Lower Ahu Ahu Road,158,179,All,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
18,12,Kriletich Drive,0,263,All,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,917,Port Street East,0,21,All,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
20,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
21,917,Port Street East,396,874,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,917,Port Street East,874,1340,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,917,Port Street East,1340,1431,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,917,Port Street East,1431,2115,All,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,917,Port Street East,2120,2350,All,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,13,Puriri Dale Way,0,293,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,15,Fendall Close,0,438,All,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1
