elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
0,1013,Brook Street North,0,220,All,37.75,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0
1,1,Conifer Close,0,378,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0
2,2,Fladgate Drive,0,565,All,73.11,81.76,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0
3,4,Highfield Drive,0,71,All,37.75,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0
4,3,Matai Way,0,557,All,50,62.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0
5,5,Vintry Drive,0,362,All,26.89,37.75,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0
6,6,Croatia Avenue,0,42,All,1.8,2.93,4.74,7.59,11.92,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
7,6,Croatia Avenue,42,76,All,88.08,92.41,95.26,97.07,98.2,98.9,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06
8,7,Lumbarda Drive,0,152,All,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0,0,0
9,8,Tarras Road,0,86,All,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
10,8,Tarras Road,86,120,All,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0,0,0,0,0,0.01,0.01
11,9,Kowhai Glen,0,305,All,37.75,50,62.25,73.11,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8
12,1037,Epiha Road Upper,0,415,All,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67
13,1038,Gossey Drive North,1319,1723,All,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67
14,10,Upper Ahu Ahu Road,0,46,All,11.92,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0,0,0,0.01
15,10,Upper Ahu Ahu Road,46,68,All,1.8,2.93,4.74,7.59,11.92,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
16,11,Lower Ahu Ahu Road,0,158,All,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0
17,11,Lower Ahu Ahu Road,158,179,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
