elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
0,1013,Brook Street North,0,220,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,Conifer Close,0,378,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,Fladgate Drive,0,565,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,4,Highfield Drive,0,71,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,3,Matai Way,0,557,All,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,Vintry Drive,0,362,All,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,Croatia Avenue,0,42,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,6,Croatia Avenue,42,76,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,7,Lumbarda Drive,0,152,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9,8,Tarras Road,0,86,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,8,Tarras Road,86,120,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11,9,Kowhai Glen,0,305,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12,1037,Epiha Road Upper,0,415,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
13,1038,Gossey Drive North,1319,1723,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,10,Upper Ahu Ahu Road,0,46,All,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
15,10,Upper Ahu Ahu Road,46,68,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,11,Lower Ahu Ahu Road,0,158,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17,11,Lower Ahu Ahu Road,158,179,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,12,Kriletich Drive,0,263,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,917,Port Street East,0,21,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20,917,Port Street East,21,396,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
21,917,Port Street East,396,874,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
22,917,Port Street East,874,1340,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
23,917,Port Street East,1340,1431,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
24,917,Port Street East,1431,2115,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
25,917,Port Street East,2120,2350,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,13,Puriri Dale Way,0,293,All,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
27,15,Fendall Close,0,438,All,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
28,15,Fendall Close,438,585,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,15,Fendall Close,585,643,All,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
30,15,Fendall Close,643,736,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,15,Fendall Close,736,814,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,9339,Weston Way,814,886,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
33,9339,Weston Way,886,939,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
34,9339,Weston Way,965,1051,All,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,9339,Weston Way,1051,1219,All,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
